#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4	->	_Sorted/Videos/#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4
Café & Bar.png	->	_Sorted/Images/Café & Bar.png
Cantor 102 Seating chart (1).pdf	->	_Sorted/Documents/Cantor 102 Seating chart (1).pdf
Cantor 102 Seating chart.pdf	->	_Sorted/Documents/Cantor 102 Seating chart.pdf
CapCut_5_5_0-beta5_1974_capcutpc_beta_creatortool.dmg	->	_Sorted/Installers/CapCut_5_5_0-beta5_1974_capcutpc_beta_creatortool.dmg
Car.java	->	_Sorted/Code/Car.java
Carl.m4a	->	_Sorted/Audio/Carl.m4a
Ch_6_THERMO.unit_design__problemsRTF (1).doc	->	_Sorted/Documents/Ch_6_THERMO.unit_design__problemsRTF (1).doc
Ch_6_THERMO.unit_design__problemsRTF.doc	->	_Sorted/Documents/Ch_6_THERMO.unit_design__problemsRTF.doc
ChatGPT_Desktop_public_latest (1).dmg	->	_Sorted/Installers/ChatGPT_Desktop_public_latest (1).dmg
ChatGPT_Desktop_public_latest.dmg	->	_Sorted/Installers/ChatGPT_Desktop_public_latest.dmg
Chemical Reactions Lab Report.doc	->	_Sorted/Documents/Chemical Reactions Lab Report.doc
Chemical Reactions Lab Report.pages	->	_Sorted/Documents/Chemical Reactions Lab Report.pages
Chemistry 121 Fall 2005 Exam 2.doc	->	_Sorted/Documents/Chemistry 121 Fall 2005 Exam 2.doc
Chemistry 121 Fall 2005 Exam 3.doc	->	_Sorted/Documents/Chemistry 121 Fall 2005 Exam 3.doc
Chemistry 121 Semester Project Guidelines.doc	->	_Sorted/Documents/Chemistry 121 Semester Project Guidelines.doc
Clarity 2.m4a	->	_Sorted/Audio/Clarity 2.m4a
Clarity.m4a	->	_Sorted/Audio/Clarity.m4a
Claude (1).dmg	->	_Sorted/Installers/Claude (1).dmg
Claude.dmg	->	_Sorted/Installers/Claude.dmg
Client First Quick Guide.pdf	->	_Sorted/Documents/Client First Quick Guide.pdf
Club_Membership_Form.docx	->	_Sorted/Documents/Club_Membership_Form.docx
Club_Membership_Form.pdf	->	_Sorted/Documents/Club_Membership_Form.pdf
Club_Organization Membership.docx	->	_Sorted/Documents/Club_Organization Membership.docx
Cold War (Vietnam) - Full Metal Jacket - Pvt_ Joker.jpeg	->	_Sorted/Images/Cold War (Vietnam) - Full Metal Jacket - Pvt_ Joker.jpeg
CollegeReportHalf.pdf	->	_Sorted/Documents/CollegeReportHalf.pdf
Combat.pdf	->	_Sorted/Documents/Combat.pdf
Complete Athletic Transformation Program.pdf	->	_Sorted/Documents/Complete Athletic Transformation Program.pdf
Coolness 2.m4a	->	_Sorted/Audio/Coolness 2.m4a
Coolness 3 Good.m4a	->	_Sorted/Audio/Coolness 3 Good.m4a
Copy of 250919_3847-01069.jpg	->	_Sorted/Images/Copy of 250919_3847-01069.jpg
Copy of 250919_3847-01091.jpg	->	_Sorted/Images/Copy of 250919_3847-01091.jpg
Cu2+ Lab, Ally Updated, F22(1).docx	->	_Sorted/Documents/Cu2+ Lab, Ally Updated, F22(1).docx
Cyberduck-9.3.1.44136.zip	->	_Sorted/Archives/Cyberduck-9.3.1.44136.zip
DCF270F5-DBF8-470E-92E4-9810E66FD748.JPG	->	_Sorted/Images/DCF270F5-DBF8-470E-92E4-9810E66FD748.JPG
DL Homework1V2 - Centers of Mass by Integration(2).docx	->	_Sorted/Documents/DL Homework1V2 - Centers of Mass by Integration(2).docx
DMHW3.pdf	->	_Sorted/Documents/DMHW3.pdf
DUKE.mp4	->	_Sorted/Videos/DUKE.mp4
Data_from_acceleration_lab.xlsx	->	_Sorted/Documents/Data_from_acceleration_lab.xlsx
Deck.pdf	->	_Sorted/Documents/Deck.pdf
Det Gravity with air res rev jan 24.docx	->	_Sorted/Documents/Det Gravity with air res rev jan 24.docx
Discrete Math Spring 2021 Exam 1 MC Solution.pdf	->	_Sorted/Documents/Discrete Math Spring 2021 Exam 1 MC Solution.pdf
Discrete Math Spring 2021 Exam 2 MC Solutions (1).pdf	->	_Sorted/Documents/Discrete Math Spring 2021 Exam 2 MC Solutions (1).pdf
Discrete Math Spring 2021 Exam 2 MC Solutions.pdf	->	_Sorted/Documents/Discrete Math Spring 2021 Exam 2 MC Solutions.pdf
DiscreteMath_Final_2018Spring.pdf	->	_Sorted/Documents/DiscreteMath_Final_2018Spring.pdf
DiscreteMath_Final_2018Spring_Solutions.pdf	->	_Sorted/Documents/DiscreteMath_Final_2018Spring_Solutions.pdf
DiscreteMath_Midterm1_2014Spring (1).pdf	->	_Sorted/Documents/DiscreteMath_Midterm1_2014Spring (1).pdf
DiscreteMath_Midterm1_2014Spring.pdf	->	_Sorted/Documents/DiscreteMath_Midterm1_2014Spring.pdf
DiscreteMath_Midterm1_2014Spring_Solutions (1).pdf	->	_Sorted/Documents/DiscreteMath_Midterm1_2014Spring_Solutions (1).pdf
DiscreteMath_Midterm1_2014Spring_Solutions.pdf	->	_Sorted/Documents/DiscreteMath_Midterm1_2014Spring_Solutions.pdf
DiscreteMath_Midterm2_2013Spring_withSolutions (1).pdf	->	_Sorted/Documents/DiscreteMath_Midterm2_2013Spring_withSolutions (1).pdf
DiscreteMath_Midterm2_2013Spring_withSolutions (2).pdf	->	_Sorted/Documents/DiscreteMath_Midterm2_2013Spring_withSolutions (2).pdf
DiscreteMath_Midterm2_2013Spring_withSolutions.pdf	->	_Sorted/Documents/DiscreteMath_Midterm2_2013Spring_withSolutions.pdf
DiscreteMath_Midterm_2014Fall.pdf	->	_Sorted/Documents/DiscreteMath_Midterm_2014Fall.pdf
DiscreteMath_Midterm_2014Fall_Solutions (1).pdf	->	_Sorted/Documents/DiscreteMath_Midterm_2014Fall_Solutions (1).pdf
DiscreteMath_Midterm_2014Fall_Solutions.pdf	->	_Sorted/Documents/DiscreteMath_Midterm_2014Fall_Solutions.pdf
DiscreteMath_Midterm_2018Spring.pdf	->	_Sorted/Documents/DiscreteMath_Midterm_2018Spring.pdf
DiscreteMath_Midterm_2018Spring_Solutions.pdf	->	_Sorted/Documents/DiscreteMath_Midterm_2018Spring_Solutions.pdf
Dowd_UD__problems Equilibrium(1)(1) (1).doc	->	_Sorted/Documents/Dowd_UD__problems Equilibrium(1)(1) (1).doc
Dowd_UD__problems Equilibrium(1)(1).doc	->	_Sorted/Documents/Dowd_UD__problems Equilibrium(1)(1).doc
ECE_2110_Formal_Lab_Report_Template-19r22wm (1).docx	->	_Sorted/Documents/ECE_2110_Formal_Lab_Report_Template-19r22wm (1).docx
ECE_2110_Formal_Lab_Report_Template-19r22wm.docx	->	_Sorted/Documents/ECE_2110_Formal_Lab_Report_Template-19r22wm.docx
EMPTY THE CLIP - Playfighter Ep. 1.MP4	->	_Sorted/Videos/EMPTY THE CLIP - Playfighter Ep. 1.MP4
EXAM4.pdf	->	_Sorted/Documents/EXAM4.pdf
Elizabeth-Handwriting-Medium.zip	->	_Sorted/Archives/Elizabeth-Handwriting-Medium.zip
Euilibrium_lab_problemRTF(1)(1).doc	->	_Sorted/Documents/Euilibrium_lab_problemRTF(1)(1).doc
Examples.m4a	->	_Sorted/Audio/Examples.m4a
Experimental Errors LAB rev Jan24 (1).docx	->	_Sorted/Documents/Experimental Errors LAB rev Jan24 (1).docx
Experimental Errors LAB rev Jan24.docx	->	_Sorted/Documents/Experimental Errors LAB rev Jan24.docx
Experimental Errors LAB rev Jan24.pdf	->	_Sorted/Documents/Experimental Errors LAB rev Jan24.pdf
Export_Regular.ttf	->	_Sorted/Fonts/Export_Regular.ttf
Export_Stencil.ttf	->	_Sorted/Fonts/Export_Stencil.ttf
FINAL2.png	->	_Sorted/Images/FINAL2.png
FINAL_PART_1.pdf	->	_Sorted/Documents/FINAL_PART_1.pdf
FLAME LAB REPORT.pdf	->	_Sorted/Documents/FLAME LAB REPORT.pdf
Final Paper.pdf	->	_Sorted/Documents/Final Paper.pdf
Final Project Peer Evaluation form - EGR100(1).docx	->	_Sorted/Documents/Final Project Peer Evaluation form - EGR100(1).docx
FinalReview.pdf	->	_Sorted/Documents/FinalReview.pdf
Final_Exam_Sample-1-Solutions.pdf	->	_Sorted/Documents/Final_Exam_Sample-1-Solutions.pdf
Final_Exam_extra_practice.pdf	->	_Sorted/Documents/Final_Exam_extra_practice.pdf
Finding What Sticks at NYU Dec 2025.pdf	->	_Sorted/Documents/Finding What Sticks at NYU Dec 2025.pdf
Flame Tests Lab Report (1).doc	->	_Sorted/Documents/Flame Tests Lab Report (1).doc
Flame Tests Lab Report.doc	->	_Sorted/Documents/Flame Tests Lab Report.doc
Flame Tests Lab, Ally Updated, F22.docx	->	_Sorted/Documents/Flame Tests Lab, Ally Updated, F22.docx
Flock HTV - Sheet (19_5 x 12) _ (F)WINE.jpeg	->	_Sorted/Images/Flock HTV - Sheet (19_5 x 12) _ (F)WINE.jpeg
Flow-v1.5.433.dmg	->	_Sorted/Installers/Flow-v1.5.433.dmg
Formal Lab Report Procedures (1).doc	->	_Sorted/Documents/Formal Lab Report Procedures (1).doc
Formal Lab Report Procedures.doc	->	_Sorted/Documents/Formal Lab Report Procedures.doc
FormalTemplate.doc	->	_Sorted/Documents/FormalTemplate.doc
Frame 30 from Figma.png	->	_Sorted/Images/Frame 30 from Figma.png
Frame 31.png	->	_Sorted/Images/Frame 31.png
Freelance 1.m4a	->	_Sorted/Audio/Freelance 1.m4a
Freelance 3.m4a	->	_Sorted/Audio/Freelance 3.m4a
Freelance 4.m4a	->	_Sorted/Audio/Freelance 4.m4a
Functional_Group_Evaluation.doc	->	_Sorted/Documents/Functional_Group_Evaluation.doc
GCMS LAB REPORT.pdf	->	_Sorted/Documents/GCMS LAB REPORT.pdf
GREAT MIDTERM.pdf	->	_Sorted/Documents/GREAT MIDTERM.pdf
GREATEST.pdf	->	_Sorted/Documents/GREATEST.pdf
GoogleService-Info.plist	->	_Sorted/Misc/GoogleService-Info.plist
Granted 2.m4a	->	_Sorted/Audio/Granted 2.m4a
Granted 3.m4a	->	_Sorted/Audio/Granted 3.m4a
Granted.m4a	->	_Sorted/Audio/Granted.m4a
Graphing Lab Odds Spring rev 0223 cm.docx	->	_Sorted/Documents/Graphing Lab Odds Spring rev 0223 cm.docx
Gravity lab kp  (1).pdf	->	_Sorted/Documents/Gravity lab kp  (1).pdf
Gravity lab kp .pdf	->	_Sorted/Documents/Gravity lab kp .pdf
Great-Ideas-Midterm-S25.docx	->	_Sorted/Documents/Great-Ideas-Midterm-S25.docx
HW 3 Stacks attached files Feb 19, 2026 421 PM.zip	->	_Sorted/Archives/HW 3 Stacks attached files Feb 19, 2026 421 PM.zip
HW1 (1).pdf	->	_Sorted/Documents/HW1 (1).pdf
HW1.pdf	->	_Sorted/Documents/HW1.pdf
HW2 (1).pdf	->	_Sorted/Documents/HW2 (1).pdf
HW2 (2).pdf	->	_Sorted/Documents/HW2 (2).pdf
HW2 (3).pdf	->	_Sorted/Documents/HW2 (3).pdf
HW2.pdf	->	_Sorted/Documents/HW2.pdf
HW2_LinkedLists.zip	->	_Sorted/Archives/HW2_LinkedLists.zip
HW3 (1).pdf	->	_Sorted/Documents/HW3 (1).pdf
HW3.pdf	->	_Sorted/Documents/HW3.pdf
HW4 (1).pdf	->	_Sorted/Documents/HW4 (1).pdf
HW4 solutions.pdf	->	_Sorted/Documents/HW4 solutions.pdf
HW4.pdf	->	_Sorted/Documents/HW4.pdf
HW5 (1).pdf	->	_Sorted/Documents/HW5 (1).pdf
HW5 (2) 2.pdf	->	_Sorted/Documents/HW5 (2) 2.pdf
HW5 (2).pdf	->	_Sorted/Documents/HW5 (2).pdf
HW5 solutions.pdf	->	_Sorted/Documents/HW5 solutions.pdf
HW5.pdf	->	_Sorted/Documents/HW5.pdf
HW6 solutions.pdf	->	_Sorted/Documents/HW6 solutions.pdf
HW6.pdf	->	_Sorted/Documents/HW6.pdf
HW7 (1).pdf	->	_Sorted/Documents/HW7 (1).pdf
HW7 (2) 2.pdf	->	_Sorted/Documents/HW7 (2) 2.pdf
HW7 (2).pdf	->	_Sorted/Documents/HW7 (2).pdf
HW7.pdf	->	_Sorted/Documents/HW7.pdf
HW8.pdf	->	_Sorted/Documents/HW8.pdf
HW8DONE.pdf	->	_Sorted/Documents/HW8DONE.pdf
HW_0.pdf	->	_Sorted/Documents/HW_0.pdf
HeinWriting.zip	->	_Sorted/Archives/HeinWriting.zip
Historique de la savate boxe française et de la canne d'arme.jpeg	->	_Sorted/Images/Historique de la savate boxe française et de la canne d'arme.jpeg
Homework1.pdf	->	_Sorted/Documents/Homework1.pdf
Homework10 2.pdf	->	_Sorted/Documents/Homework10 2.pdf
Homework10 3.pdf	->	_Sorted/Documents/Homework10 3.pdf
Homework10.pdf	->	_Sorted/Documents/Homework10.pdf
Homework12.pdf	->	_Sorted/Documents/Homework12.pdf
Homework2.pdf	->	_Sorted/Documents/Homework2.pdf
Homework3.pdf	->	_Sorted/Documents/Homework3.pdf
Homework4.pdf	->	_Sorted/Documents/Homework4.pdf
Homework5 2.pdf	->	_Sorted/Documents/Homework5 2.pdf
Homework5.pdf	->	_Sorted/Documents/Homework5.pdf
Homework6.pdf	->	_Sorted/Documents/Homework6.pdf
Huffman Encoder.pdf	->	_Sorted/Documents/Huffman Encoder.pdf
HuffmanConverter (1).java	->	_Sorted/Code/HuffmanConverter (1).java
HuffmanConverter.java	->	_Sorted/Code/HuffmanConverter.java
IMF Report Form.docx	->	_Sorted/Documents/IMF Report Form.docx
IMF Report Form.pdf	->	_Sorted/Documents/IMF Report Form.pdf
IMG-20200204-WA0001_Original.jpg	->	_Sorted/Images/IMG-20200204-WA0001_Original.jpg
IMG_0001.HEIC	->	_Sorted/Images/IMG_0001.HEIC
IMG_0002.HEIC	->	_Sorted/Images/IMG_0002.HEIC
IMG_0017.HEIC	->	_Sorted/Images/IMG_0017.HEIC
IMG_0017.mov	->	_Sorted/Videos/IMG_0017.mov
IMG_0023.MOV	->	_Sorted/Videos/IMG_0023.MOV
IMG_0147.MOV	->	_Sorted/Videos/IMG_0147.MOV
IMG_0154.MOV	->	_Sorted/Videos/IMG_0154.MOV
IMG_0180.HEIC	->	_Sorted/Images/IMG_0180.HEIC
IMG_0198 2.MOV	->	_Sorted/Videos/IMG_0198 2.MOV
IMG_0198 3.MOV	->	_Sorted/Videos/IMG_0198 3.MOV
IMG_0198 4.MOV	->	_Sorted/Videos/IMG_0198 4.MOV
IMG_0198 5.MOV	->	_Sorted/Videos/IMG_0198 5.MOV
IMG_0198 6.MOV	->	_Sorted/Videos/IMG_0198 6.MOV
IMG_0198.MOV	->	_Sorted/Videos/IMG_0198.MOV
IMG_0200.MOV	->	_Sorted/Videos/IMG_0200.MOV
IMG_0275.JPG	->	_Sorted/Images/IMG_0275.JPG
IMG_0287.JPG	->	_Sorted/Images/IMG_0287.JPG
IMG_0325.MOV	->	_Sorted/Videos/IMG_0325.MOV
IMG_0341.MOV	->	_Sorted/Videos/IMG_0341.MOV
IMG_0346.MOV	->	_Sorted/Videos/IMG_0346.MOV
IMG_0365.MOV	->	_Sorted/Videos/IMG_0365.MOV
IMG_0410.jpg	->	_Sorted/Images/IMG_0410.jpg
IMG_0412.jpg	->	_Sorted/Images/IMG_0412.jpg
IMG_0414 2.jpg	->	_Sorted/Images/IMG_0414 2.jpg
IMG_0414 3.jpg	->	_Sorted/Images/IMG_0414 3.jpg
IMG_0414.JPG	->	_Sorted/Images/IMG_0414.JPG
IMG_0417.jpg	->	_Sorted/Images/IMG_0417.jpg
IMG_0430.MOV	->	_Sorted/Videos/IMG_0430.MOV
IMG_0434.MOV	->	_Sorted/Videos/IMG_0434.MOV
IMG_0446 2.HEIC	->	_Sorted/Images/IMG_0446 2.HEIC
IMG_0446.HEIC	->	_Sorted/Images/IMG_0446.HEIC
IMG_0451.MOV	->	_Sorted/Videos/IMG_0451.MOV
IMG_0457.MOV	->	_Sorted/Videos/IMG_0457.MOV
IMG_0458.MOV	->	_Sorted/Videos/IMG_0458.MOV
IMG_0459.MOV	->	_Sorted/Videos/IMG_0459.MOV
IMG_0461.MOV	->	_Sorted/Videos/IMG_0461.MOV
IMG_0470.PNG	->	_Sorted/Images/IMG_0470.PNG
IMG_0495.mov	->	_Sorted/Videos/IMG_0495.mov
IMG_0531.MOV	->	_Sorted/Videos/IMG_0531.MOV
IMG_0551.MOV	->	_Sorted/Videos/IMG_0551.MOV
IMG_0555.jpg	->	_Sorted/Images/IMG_0555.jpg
IMG_0578.HEIC	->	_Sorted/Images/IMG_0578.HEIC
IMG_0583.HEIC	->	_Sorted/Images/IMG_0583.HEIC
IMG_0588.HEIC	->	_Sorted/Images/IMG_0588.HEIC
IMG_0589.HEIC	->	_Sorted/Images/IMG_0589.HEIC
IMG_0606.MOV	->	_Sorted/Videos/IMG_0606.MOV
IMG_0609.MOV	->	_Sorted/Videos/IMG_0609.MOV
IMG_0667.HEIC	->	_Sorted/Images/IMG_0667.HEIC
IMG_0719.MOV	->	_Sorted/Videos/IMG_0719.MOV
IMG_0722.MOV	->	_Sorted/Videos/IMG_0722.MOV
IMG_0769.MOV	->	_Sorted/Videos/IMG_0769.MOV
IMG_0780 2.MOV	->	_Sorted/Videos/IMG_0780 2.MOV
IMG_0780.MOV	->	_Sorted/Videos/IMG_0780.MOV
IMG_0780.PNG	->	_Sorted/Images/IMG_0780.PNG
IMG_0790.HEIC	->	_Sorted/Images/IMG_0790.HEIC
IMG_0794.JPG	->	_Sorted/Images/IMG_0794.JPG
IMG_0797.MOV	->	_Sorted/Videos/IMG_0797.MOV
IMG_0845 2.MOV	->	_Sorted/Videos/IMG_0845 2.MOV
IMG_0845.MOV	->	_Sorted/Videos/IMG_0845.MOV
IMG_0846.MOV	->	_Sorted/Videos/IMG_0846.MOV
IMG_0882.MOV	->	_Sorted/Videos/IMG_0882.MOV
IMG_0925.MOV	->	_Sorted/Videos/IMG_0925.MOV
IMG_0932.MOV	->	_Sorted/Videos/IMG_0932.MOV
IMG_0937 2.MOV	->	_Sorted/Videos/IMG_0937 2.MOV
IMG_0937.MOV	->	_Sorted/Videos/IMG_0937.MOV
IMG_0977.HEIC	->	_Sorted/Images/IMG_0977.HEIC
IMG_0978.HEIC	->	_Sorted/Images/IMG_0978.HEIC
IMG_0980.HEIC	->	_Sorted/Images/IMG_0980.HEIC
IMG_0981.HEIC	->	_Sorted/Images/IMG_0981.HEIC
IMG_0983.HEIC	->	_Sorted/Images/IMG_0983.HEIC
IMG_0984.HEIC	->	_Sorted/Images/IMG_0984.HEIC
IMG_0985.HEIC	->	_Sorted/Images/IMG_0985.HEIC
IMG_0986.HEIC	->	_Sorted/Images/IMG_0986.HEIC
IMG_1008.MOV	->	_Sorted/Videos/IMG_1008.MOV
IMG_1009 2.MOV	->	_Sorted/Videos/IMG_1009 2.MOV
IMG_1009 3.MOV	->	_Sorted/Videos/IMG_1009 3.MOV
IMG_1009 4.MOV	->	_Sorted/Videos/IMG_1009 4.MOV
IMG_1009.MOV	->	_Sorted/Videos/IMG_1009.MOV
IMG_1010 2.MOV	->	_Sorted/Videos/IMG_1010 2.MOV
IMG_1010 3.MOV	->	_Sorted/Videos/IMG_1010 3.MOV
IMG_1010.MOV	->	_Sorted/Videos/IMG_1010.MOV
IMG_1020 2.MOV	->	_Sorted/Videos/IMG_1020 2.MOV
IMG_1020 3.MOV	->	_Sorted/Videos/IMG_1020 3.MOV
IMG_1020.MOV	->	_Sorted/Videos/IMG_1020.MOV
IMG_1034 2.MOV	->	_Sorted/Videos/IMG_1034 2.MOV
IMG_1034.MOV	->	_Sorted/Videos/IMG_1034.MOV
IMG_1036.MOV	->	_Sorted/Videos/IMG_1036.MOV
IMG_1038.HEIC	->	_Sorted/Images/IMG_1038.HEIC
IMG_1041.HEIC	->	_Sorted/Images/IMG_1041.HEIC
IMG_1044.MOV	->	_Sorted/Videos/IMG_1044.MOV
IMG_1045 2.MOV	->	_Sorted/Videos/IMG_1045 2.MOV
IMG_1045.MOV	->	_Sorted/Videos/IMG_1045.MOV
IMG_1075.MOV	->	_Sorted/Videos/IMG_1075.MOV
IMG_1084.HEIC	->	_Sorted/Images/IMG_1084.HEIC
IMG_1091.HEIC	->	_Sorted/Images/IMG_1091.HEIC
IMG_1134.MOV	->	_Sorted/Videos/IMG_1134.MOV
IMG_1142.MOV	->	_Sorted/Videos/IMG_1142.MOV
IMG_1171.MOV	->	_Sorted/Videos/IMG_1171.MOV
IMG_1173.MOV	->	_Sorted/Videos/IMG_1173.MOV
IMG_1221 2.JPEG	->	_Sorted/Images/IMG_1221 2.JPEG
IMG_1221.JPEG	->	_Sorted/Images/IMG_1221.JPEG
IMG_1226 2.MOV	->	_Sorted/Videos/IMG_1226 2.MOV
IMG_1226.MOV	->	_Sorted/Videos/IMG_1226.MOV
IMG_1239.MOV	->	_Sorted/Videos/IMG_1239.MOV
IMG_1306 2.MOV	->	_Sorted/Videos/IMG_1306 2.MOV
IMG_1306 3.MOV	->	_Sorted/Videos/IMG_1306 3.MOV
IMG_1306.MOV	->	_Sorted/Videos/IMG_1306.MOV
IMG_1390.MOV	->	_Sorted/Videos/IMG_1390.MOV
IMG_1446.JPG	->	_Sorted/Images/IMG_1446.JPG
IMG_1452.MOV	->	_Sorted/Videos/IMG_1452.MOV
IMG_1533 2.MOV	->	_Sorted/Videos/IMG_1533 2.MOV
IMG_1533 3.MOV	->	_Sorted/Videos/IMG_1533 3.MOV
IMG_1533 4.MOV	->	_Sorted/Videos/IMG_1533 4.MOV
IMG_1533 5.MOV	->	_Sorted/Videos/IMG_1533 5.MOV
IMG_1533.MOV	->	_Sorted/Videos/IMG_1533.MOV
IMG_1534 2.MOV	->	_Sorted/Videos/IMG_1534 2.MOV
IMG_1534 3.MOV	->	_Sorted/Videos/IMG_1534 3.MOV
IMG_1534.MOV	->	_Sorted/Videos/IMG_1534.MOV
IMG_1535.MOV	->	_Sorted/Videos/IMG_1535.MOV
IMG_1599.PNG	->	_Sorted/Images/IMG_1599.PNG
IMG_1600.PNG	->	_Sorted/Images/IMG_1600.PNG
IMG_1601.PNG	->	_Sorted/Images/IMG_1601.PNG
IMG_1602.PNG	->	_Sorted/Images/IMG_1602.PNG
IMG_1621.MOV	->	_Sorted/Videos/IMG_1621.MOV
IMG_1644 2.MOV	->	_Sorted/Videos/IMG_1644 2.MOV
IMG_1644 3.MOV	->	_Sorted/Videos/IMG_1644 3.MOV
IMG_1644 4.MOV	->	_Sorted/Videos/IMG_1644 4.MOV
IMG_1644.MOV	->	_Sorted/Videos/IMG_1644.MOV
IMG_1645 2.MOV	->	_Sorted/Videos/IMG_1645 2.MOV
IMG_1645 3.MOV	->	_Sorted/Videos/IMG_1645 3.MOV
IMG_1645.MOV	->	_Sorted/Videos/IMG_1645.MOV
IMG_1646 2.MOV	->	_Sorted/Videos/IMG_1646 2.MOV
IMG_1646 3.MOV	->	_Sorted/Videos/IMG_1646 3.MOV
IMG_1646 4.MOV	->	_Sorted/Videos/IMG_1646 4.MOV
IMG_1646.MOV	->	_Sorted/Videos/IMG_1646.MOV
IMG_1653 2.MOV	->	_Sorted/Videos/IMG_1653 2.MOV
IMG_1653 3.MOV	->	_Sorted/Videos/IMG_1653 3.MOV
IMG_1653.MOV	->	_Sorted/Videos/IMG_1653.MOV
IMG_1681 2.MOV	->	_Sorted/Videos/IMG_1681 2.MOV
IMG_1681 3.MOV	->	_Sorted/Videos/IMG_1681 3.MOV
IMG_1681.MOV	->	_Sorted/Videos/IMG_1681.MOV
IMG_1699 2.MOV	->	_Sorted/Videos/IMG_1699 2.MOV
IMG_1699 3.MOV	->	_Sorted/Videos/IMG_1699 3.MOV
IMG_1699.MOV	->	_Sorted/Videos/IMG_1699.MOV
IMG_1724.MOV	->	_Sorted/Videos/IMG_1724.MOV
IMG_1725.MOV	->	_Sorted/Videos/IMG_1725.MOV
IMG_1726.MOV	->	_Sorted/Videos/IMG_1726.MOV
IMG_1727.MOV	->	_Sorted/Videos/IMG_1727.MOV
IMG_1751.MOV	->	_Sorted/Videos/IMG_1751.MOV
IMG_1752.MOV	->	_Sorted/Videos/IMG_1752.MOV
IMG_1763.PNG	->	_Sorted/Images/IMG_1763.PNG
IMG_1771.MOV	->	_Sorted/Videos/IMG_1771.MOV
IMG_1777.MOV	->	_Sorted/Videos/IMG_1777.MOV
IMG_1778.MOV	->	_Sorted/Videos/IMG_1778.MOV
IMG_1780.MOV	->	_Sorted/Videos/IMG_1780.MOV
IMG_1781.MOV	->	_Sorted/Videos/IMG_1781.MOV
IMG_1782 2.MOV	->	_Sorted/Videos/IMG_1782 2.MOV
IMG_1782 3.MOV	->	_Sorted/Videos/IMG_1782 3.MOV
IMG_1782 4.MOV	->	_Sorted/Videos/IMG_1782 4.MOV
IMG_1782 5.MOV	->	_Sorted/Videos/IMG_1782 5.MOV
IMG_1782.MOV	->	_Sorted/Videos/IMG_1782.MOV
IMG_1812.MOV	->	_Sorted/Videos/IMG_1812.MOV
IMG_1813.MOV	->	_Sorted/Videos/IMG_1813.MOV
IMG_1814.MOV	->	_Sorted/Videos/IMG_1814.MOV
IMG_1838.PNG	->	_Sorted/Images/IMG_1838.PNG
IMG_1839.PNG	->	_Sorted/Images/IMG_1839.PNG
IMG_1840.PNG	->	_Sorted/Images/IMG_1840.PNG
IMG_1841.PNG	->	_Sorted/Images/IMG_1841.PNG
IMG_1842.PNG	->	_Sorted/Images/IMG_1842.PNG
IMG_1843.PNG	->	_Sorted/Images/IMG_1843.PNG
IMG_1844.PNG	->	_Sorted/Images/IMG_1844.PNG
IMG_1845.PNG	->	_Sorted/Images/IMG_1845.PNG
IMG_1846.PNG	->	_Sorted/Images/IMG_1846.PNG
IMG_1848.PNG	->	_Sorted/Images/IMG_1848.PNG
IMG_1849.PNG	->	_Sorted/Images/IMG_1849.PNG
IMG_1850.PNG	->	_Sorted/Images/IMG_1850.PNG
IMG_1851.PNG	->	_Sorted/Images/IMG_1851.PNG
IMG_1852.PNG	->	_Sorted/Images/IMG_1852.PNG
IMG_1853.PNG	->	_Sorted/Images/IMG_1853.PNG
IMG_1854.PNG	->	_Sorted/Images/IMG_1854.PNG
IMG_1855.PNG	->	_Sorted/Images/IMG_1855.PNG
IMG_1856.PNG	->	_Sorted/Images/IMG_1856.PNG
IMG_1857.PNG	->	_Sorted/Images/IMG_1857.PNG
IMG_1867.MOV	->	_Sorted/Videos/IMG_1867.MOV
IMG_1868.MOV	->	_Sorted/Videos/IMG_1868.MOV
IMG_1870.MP4	->	_Sorted/Videos/IMG_1870.MP4
IMG_1871.MOV	->	_Sorted/Videos/IMG_1871.MOV
IMG_1872.MOV	->	_Sorted/Videos/IMG_1872.MOV
IMG_1873.MOV	->	_Sorted/Videos/IMG_1873.MOV
IMG_1874.MOV	->	_Sorted/Videos/IMG_1874.MOV
IMG_1889 2.MOV	->	_Sorted/Videos/IMG_1889 2.MOV
IMG_1889.MOV	->	_Sorted/Videos/IMG_1889.MOV
IMG_1892.HEIC	->	_Sorted/Images/IMG_1892.HEIC
IMG_1893.MOV	->	_Sorted/Videos/IMG_1893.MOV
IMG_1896.MOV	->	_Sorted/Videos/IMG_1896.MOV
IMG_1899.MOV	->	_Sorted/Videos/IMG_1899.MOV
IMG_1911.MOV	->	_Sorted/Videos/IMG_1911.MOV
IMG_1912 2.MOV	->	_Sorted/Videos/IMG_1912 2.MOV
IMG_1912.MOV	->	_Sorted/Videos/IMG_1912.MOV
IMG_1915.MOV	->	_Sorted/Videos/IMG_1915.MOV
IMG_1922.MOV	->	_Sorted/Videos/IMG_1922.MOV
IMG_1925.MOV	->	_Sorted/Videos/IMG_1925.MOV
IMG_1931 2.mov	->	_Sorted/Videos/IMG_1931 2.mov
